Source,Target
nncf,kaleido
nncf,matplotlib
nncf,pillow
nncf,plotly-express
segments,regex
segments,csvw
segments,flake8
segments,wheel
segments,build
segments,twine
segments,pytest
segments,pytest-mock
segments,pytest-cov
curl_cffi,cffi
curl_cffi,certifi
curl_cffi,readability-lxml
curl_cffi,markdownify
curl_cffi,lxml_html_clean
curl_cffi,charset_normalizer
curl_cffi,coverage
curl_cffi,cryptography
curl_cffi,httpx
curl_cffi,mypy
curl_cffi,pytest
curl_cffi,pytest-asyncio
curl_cffi,pytest-trio
curl_cffi,ruff
curl_cffi,trio
curl_cffi,trustme
curl_cffi,uvicorn
curl_cffi,websockets
curl_cffi,typing_extensions
curl_cffi,cibuildwheel
curl_cffi,wheel
curl_cffi,fastapi
curl_cffi,proxy.py
curl_cffi,python-multipart
pyobjc-framework-PreferencePanes,pyobjc-core
pyobjc-framework-PreferencePanes,pyobjc-framework-Cocoa
pytest-metadata,pytest
pytest-metadata,black
pytest-metadata,flake8
pytest-metadata,pre-commit
pytest-metadata,tox
autodoc_pydantic,Sphinx
autodoc_pydantic,pydantic
autodoc_pydantic,pydantic-settings
autodoc_pydantic,importlib-metadata
autodoc_pydantic,sphinx-rtd-theme
autodoc_pydantic,sphinx-tabs
autodoc_pydantic,sphinx-copybutton
autodoc_pydantic,sphinxcontrib-mermaid
autodoc_pydantic,myst-parser
autodoc_pydantic,pytest
autodoc_pydantic,pytest-sugar
autodoc_pydantic,coverage
autodoc_pydantic,defusedxml
autodoc_pydantic,mypy
autodoc_pydantic,types-docutils
autodoc_pydantic,typing-extensions
autodoc_pydantic,ruff
autodoc_pydantic,pip-audit
autodoc_pydantic,erdantic
peewee,pymysql
peewee,psycopg2-binary
peewee,psycopg[binary]
peewee,cysqlite
peewee,aiosqlite
peewee,greenlet
peewee,aiomysql
peewee,asyncpg
wadler-lindig,numpy
wadler-lindig,pre-commit
wadler-lindig,pytest
wadler-lindig,hippogriffe
wadler-lindig,mkdocs-include-exclude-files
wadler-lindig,mkdocs-ipynb
wadler-lindig,mkdocs-material
wadler-lindig,mkdocs
wadler-lindig,mkdocstrings[python]
wadler-lindig,pymdown-extensions
mkdocs-click,click
mkdocs-click,markdown
sagemaker-mlflow,boto3
sagemaker-mlflow,mlflow
sagemaker-mlflow,coverage
sagemaker-mlflow,pytest
sagemaker-mlflow,pytest-cov
sagemaker-mlflow,pytest-rerunfailures
sagemaker-mlflow,pytest-timeout
sagemaker-mlflow,pytest-xdist
sagemaker-mlflow,scikit-learn
sagemaker-mlflow,moto
sagemaker-mlflow,packaging
mcp-server-fetch,httpx
mcp-server-fetch,markdownify
mcp-server-fetch,mcp
mcp-server-fetch,protego
mcp-server-fetch,pydantic
mcp-server-fetch,readabilipy
mcp-server-fetch,requests
highspy,numpy
highspy,pytest
astropy-iers-data,pytest
astropy-iers-data,hypothesis
astropy-iers-data,pytest-remotedata
sqlalchemy-redshift,SQLAlchemy
sqlalchemy-redshift,packaging
scs,numpy
scs,scipy
pyobjc-framework-AudioVideoBridging,pyobjc-core
pyobjc-framework-AudioVideoBridging,pyobjc-framework-Cocoa
spacy_lookups_data,setuptools
twython,requests
twython,requests-oauthlib
etils,etils[array-types]
etils,etils[eapp]
etils,etils[ecolab]
etils,etils[edc]
etils,etils[enp]
etils,etils[epath]
etils,etils[epath-gcs]
etils,etils[epath-s3]
etils,etils[epy]
etils,etils[etqdm]
etils,etils[etree]
etils,etils[etree-dm]
etils,etils[etree-jax]
etils,etils[etree-tf]
etils,pytest
etils,pytest-subtests
etils,pytest-xdist
etils,pyink
etils,pylint
etils,chex
etils,fiddle
etils,torch
etils,optree
etils,tensorflow_datasets
etils,pydantic
etils,sphinx-apitree[ext]
etils,"etils[all,dev]"
etils,absl-py
etils,simple_parsing
etils,jupyter
etils,numpy
etils,mediapy
etils,packaging
etils,protobuf
etils,einops
etils,fsspec
etils,typing_extensions
etils,zipp
etils,gcsfs
etils,s3fs
etils,tqdm
etils,dm-tree
etils,jax[cpu]
etils,tensorflow
ruff-api,attribution
ruff-api,flake8
ruff-api,maturin
ruff-api,mypy
ruff-api,pytest
ruff-api,ufmt
ruff-api,usort
monai,numpy
monai,torch
monai,clearml
monai,einops
monai,fire
monai,gdown
monai,h5py
monai,huggingface-hub
monai,itk
monai,jsonschema
monai,lmdb
monai,lpips
monai,matplotlib
monai,mlflow
monai,nibabel
monai,ninja
monai,nvidia-ml-py
monai,onnx
monai,openslide-bin
monai,openslide-python
monai,optuna
monai,pandas
monai,pillow
monai,psutil
monai,pyamg
monai,pydicom
monai,pynrrd
monai,pytorch-ignite
monai,pyyaml
monai,scikit-image
monai,tensorboard
monai,tensorboardX
monai,torchio
monai,torchvision
monai,tqdm
monai,zarr
monai,nni
monai,cucim-cu12
monai,imagecodecs
monai,tifffile
monai,onnxruntime
monai,transformers
monai,scipy
monai,packaging
monai,pillow!
monai,polygraphy
statsig,requests
statsig,ua_parser
statsig,ip3country
statsig,grpcio
statsig,protobuf
statsig,ijson
statsig,typing-extensions
statsig,brotli
statsig,user_agents
statsig,semver
pip-audit,CacheControl[filecache]
pip-audit,cyclonedx-python-lib
pip-audit,packaging
pip-audit,pip-api
pip-audit,pip-requirements-parser
pip-audit,requests
pip-audit,rich
pip-audit,tomli
pip-audit,tomli-w
pip-audit,platformdirs
pip-audit,coverage[toml]!
pip-audit,build
pip-audit,"pip-audit[doc,lint,test]"
pip-audit,pdoc
pip-audit,ruff
pip-audit,interrogate~
pip-audit,mypy
pip-audit,types-requests
pip-audit,types-toml
pip-audit,pretend
pip-audit,pytest
pip-audit,pip-audit[cov]
mypy_boto3_s3,typing-extensions
azure-servicebus,azure-core
azure-servicebus,isodate
azure-servicebus,typing-extensions
azure-monitor-opentelemetry,azure-core
azure-monitor-opentelemetry,azure-core-tracing-opentelemetry~
azure-monitor-opentelemetry,azure-monitor-opentelemetry-exporter~
azure-monitor-opentelemetry,opentelemetry-sdk
azure-monitor-opentelemetry,opentelemetry-instrumentation-django
azure-monitor-opentelemetry,opentelemetry-instrumentation-fastapi
azure-monitor-opentelemetry,opentelemetry-instrumentation-flask
azure-monitor-opentelemetry,opentelemetry-instrumentation-psycopg2
azure-monitor-opentelemetry,opentelemetry-instrumentation-requests
azure-monitor-opentelemetry,opentelemetry-instrumentation-urllib
azure-monitor-opentelemetry,opentelemetry-instrumentation-urllib3
azure-monitor-opentelemetry,opentelemetry-resource-detector-azure
ndtiff,numpy
ndtiff,sortedcontainers
ndtiff,dask[array]
ndtiff,pytest
langchain-groq,groq
langchain-groq,langchain-core
fairlearn,narwhals
fairlearn,numpy
fairlearn,pandas
fairlearn,scikit-learn
fairlearn,scipy
py-partiql-parser,black
py-partiql-parser,flake8
py-partiql-parser,mypy
py-partiql-parser,pytest
tink,absl-py
tink,protobuf
tink,bazel-runfiles
tink,google-auth
tink,google-api-core
tink,google-cloud-kms
tink,boto3
tink,hvac
pythran,ply
pythran,setuptools
pythran,gast~
pythran,numpy
pythran,beniget~
pythran,nbsphinx
pythran,scipy
pythran,guzzle_sphinx_theme
pythran,ipython
pythran,nbval
pythran,cython
pythran,wheel
pythran,packaging
pythran,ninja
pythran,meson
itk-segmentation,itk-filtering
pyobjc-framework-SharedWithYou,pyobjc-core
pyobjc-framework-SharedWithYou,pyobjc-framework-SharedWithYouCore
python-barcode,pillow
convertdate,pymeeus
convertdate,coverage[toml]
convertdate,pylint
convertdate,sphinx
convertdate,sphinx_rtd_theme
convertdate,myst_parser
convertdate,build
convertdate,black
convertdate,isort
azure-keyvault-keys,cryptography
azure-keyvault-keys,isodate
azure-keyvault-keys,azure-core
azure-keyvault-keys,typing-extensions
awscli,botocore
awscli,docutils
awscli,s3transfer
awscli,PyYAML
awscli,colorama
awscli,rsa
CommonMark,future
CommonMark,flake8
CommonMark,hypothesis
langchain-ollama,langchain-core
langchain-ollama,ollama
pyerfa,numpy
pyerfa,sphinx-astropy
pyerfa,pytest
pyerfa,pytest-doctestplus
cupy-cuda117,numpy
cupy-cuda117,fastrlock
cupy-cuda117,scipy
cupy-cuda117,Cython
cupy-cuda117,optuna
cupy-cuda117,autopep8
cupy-cuda117,flake8
cupy-cuda117,pbr
cupy-cuda117,pycodestyle
cupy-cuda117,mypy
cupy-cuda117,types-setuptools
cupy-cuda117,pytest
cupy-cuda117,hypothesis
jupyter_core,platformdirs
jupyter_core,traitlets
jupyter_core,intersphinx-registry
jupyter_core,myst-parser
jupyter_core,pydata-sphinx-theme
jupyter_core,sphinx-autodoc-typehints
jupyter_core,sphinxcontrib-spelling
jupyter_core,ipykernel
jupyter_core,pre-commit
jupyter_core,pytest-cov
jupyter_core,pytest-timeout
jupyter_core,pytest
sphinxcontrib_github_alt,docutils
sphinxcontrib_github_alt,sphinx
kaitaistruct,enum34
grandalf,pyparsing
grandalf,numpy
grandalf,ply
pyobjc-framework-ARKit,pyobjc-core
pyobjc-framework-ARKit,pyobjc-framework-Cocoa
fakeredis,redis
fakeredis,sortedcontainers
fakeredis,typing-extensions~
fakeredis,pyprobables
fakeredis,jsonpath-ng
fakeredis,lupa
fakeredis,valkey
bunnet,pydantic
bunnet,pymongo
bunnet,click
bunnet,toml
bunnet,lazy-model
bunnet,typing-extensions
bunnet,Pygments
bunnet,Markdown
bunnet,pydoc-markdown
bunnet,mkdocs
bunnet,mkdocs-material
bunnet,jinja2
bunnet,beanie-batteries-queue
bunnet,pre-commit
bunnet,pytest
bunnet,pytest-asyncio
bunnet,pytest-cov
bunnet,dnspython
bunnet,flake8
bunnet,pyright
bunnet,asgi-lifespan
bunnet,httpx
bunnet,fastapi
bunnet,pydantic-settings
bunnet,pydantic[email]
catboost,graphviz
catboost,matplotlib
catboost,numpy
catboost,pandas
catboost,scipy
catboost,plotly
catboost,six
catboost,traitlets
catboost,ipython
catboost,ipywidgets
tree-sitter-javascript,tree-sitter~
pure-eval,pytest
semantic_version,Django
semantic_version,nose2
semantic_version,tox
semantic_version,check-manifest
semantic_version,coverage
semantic_version,flake8
semantic_version,wheel
semantic_version,zest.releaser[recommended]
semantic_version,readme-renderer
semantic_version,colorama
semantic_version,Sphinx
semantic_version,sphinx-rtd-theme
scanpy,anndata
scanpy,"fast-array-utils[accel,sparse]"
scanpy,h5py
scanpy,joblib
scanpy,legacy-api-wrap
scanpy,matplotlib
scanpy,natsort
scanpy,networkx
scanpy,numba
scanpy,numpy
scanpy,packaging
scanpy,pandas
scanpy,patsy
scanpy,pynndescent
scanpy,scikit-learn
scanpy,scipy
scanpy,seaborn
scanpy,session-info2
scanpy,statsmodels
scanpy,tqdm
scanpy,typing-extensions
scanpy,umap-learn
scanpy,bbknn
scanpy,anndata[dask]
scanpy,dask[array]
scanpy,dask-ml
scanpy,harmonypy
scanpy,igraph
scanpy,leidenalg
scanpy,louvain
scanpy,setuptools
scanpy,magic-impute
scanpy,colour-science
scanpy,cudf
scanpy,cugraph
scanpy,cuml
scanpy,scanorama
scanpy,scikit-image
scanpy,scikit-misc
jupyter-ai-magics,click
jupyter-ai-magics,importlib-metadata
jupyter-ai-magics,ipython
jupyter-ai-magics,jsonpath-ng
jupyter-ai-magics,langchain-community
jupyter-ai-magics,langchain
jupyter-ai-magics,pydantic
jupyter-ai-magics,ai21
jupyter-ai-magics,boto3
jupyter-ai-magics,cohere
jupyter-ai-magics,gpt4all
jupyter-ai-magics,huggingface-hub
jupyter-ai-magics,ipywidgets
jupyter-ai-magics,langchain-anthropic
jupyter-ai-magics,langchain-aws
jupyter-ai-magics,langchain-cohere
jupyter-ai-magics,langchain-google-genai
jupyter-ai-magics,langchain-google-vertexai
jupyter-ai-magics,langchain-mistralai
jupyter-ai-magics,langchain-nvidia-ai-endpoints
jupyter-ai-magics,langchain-ollama
jupyter-ai-magics,langchain-openai
jupyter-ai-magics,pillow
jupyter-ai-magics,qianfan
jupyter-ai-magics,together
jupyter-ai-magics,jupyter-releaser
jupyter-ai-magics,pre-commit
jupyter-ai-magics,tomlkit
jupyter-ai-magics,coverage
jupyter-ai-magics,pytest
jupyter-ai-magics,pytest-asyncio
jupyter-ai-magics,pytest-cov
langgraph-sdk,httpx
langgraph-sdk,orjson
sphinxcontrib-trio,sphinx
tensorboardx,numpy
tensorboardx,packaging
tensorboardx,protobuf
aiohttp-retry,aiohttp
pytest-pythonpath,pytest
envlogger,absl-py
envlogger,dm-env
envlogger,numpy
envlogger,protobuf
envlogger,setuptools
envlogger,tensorflow
envlogger,tfds-nightly
pyobjc-framework-Vision,pyobjc-core
pyobjc-framework-Vision,pyobjc-framework-Cocoa
pyobjc-framework-Vision,pyobjc-framework-Quartz
pyobjc-framework-Vision,pyobjc-framework-CoreML
sphinx-autodoc2,astroid
sphinx-autodoc2,tomli
sphinx-autodoc2,typing-extensions
sphinx-autodoc2,typer[all]
sphinx-autodoc2,sphinx
sphinx-autodoc2,furo
sphinx-autodoc2,myst-parser
sphinx-autodoc2,pytest
sphinx-autodoc2,pytest-regressions
sphinx-autodoc2,pytest-cov
asdf-coordinates-schemas,asdf
asdf-coordinates-schemas,asdf-standard
asdf-coordinates-schemas,tomli
asdf-coordinates-schemas,sphinx
asdf-coordinates-schemas,sphinx-asdf
asdf-coordinates-schemas,sphinx-astropy
asdf-coordinates-schemas,astropy
asdf-coordinates-schemas,graphviz
asdf-coordinates-schemas,matplotlib
asdf-coordinates-schemas,docutils
asdf-coordinates-schemas,furo
asdf-coordinates-schemas,pytest
asdf-coordinates-schemas,pytest-asdf-plugin
asdf-coordinates-schemas,asdf-astropy
session-info2,click!
session-info2,furo
session-info2,hatch
session-info2,ipywidgets
session-info2,myst-nb
session-info2,numpy
session-info2,session-info
session-info2,sphinx
session-info2,sphinx-autodoc-typehints
session-info2,sphinx-codeautolink
session-info2,coverage[toml]
session-info2,ipykernel
session-info2,jupyter-client
session-info2,pytest
session-info2,pytest-asyncio
session-info2,pytest-md
session-info2,pytest-subprocess
session-info2,testing-common-database
honesty,aiohttp
honesty,appdirs
honesty,click
honesty,infer-license
honesty,dataclasses
cupy-cuda115,numpy
cupy-cuda115,fastrlock
cupy-cuda115,scipy
cupy-cuda115,Cython
cupy-cuda115,optuna
cupy-cuda115,autopep8
cupy-cuda115,flake8
cupy-cuda115,pbr
cupy-cuda115,pycodestyle
cupy-cuda115,mypy
cupy-cuda115,types-setuptools
cupy-cuda115,pytest
cupy-cuda115,hypothesis
tensorflow-data-validation,absl-py
tensorflow-data-validation,apache-beam[gcp]
tensorflow-data-validation,joblib
tensorflow-data-validation,numpy
tensorflow-data-validation,pandas
tensorflow-data-validation,protobuf
tensorflow-data-validation,pyarrow
tensorflow-data-validation,pyfarmhash
tensorflow-data-validation,six
tensorflow-data-validation,tensorflow
tensorflow-data-validation,tensorflow-metadata
tensorflow-data-validation,tfx-bsl
tensorflow-data-validation,scikit-learn
tensorflow-data-validation,scipy
tensorflow-data-validation,ipython
flake8-rst-docstrings,flake8
flake8-rst-docstrings,restructuredtext_lint
flake8-rst-docstrings,pygments
flake8-rst-docstrings,build
flake8-rst-docstrings,twine
radish-bdd,docopt
radish-bdd,colorful
radish-bdd,tag-expressions
radish-bdd,parse_type
radish-bdd,humanize
radish-bdd,lxml
radish-bdd,ipython
radish-bdd,coverage
radish-bdd,PyYAML
pyobjc-framework-CoreWLAN,pyobjc-core
pyobjc-framework-CoreWLAN,pyobjc-framework-Cocoa
dm-haiku,absl-py
dm-haiku,jmp
dm-haiku,numpy
dm-haiku,tabulate
dm-haiku,jax
dm-haiku,jaxlib
dm-haiku,flax
multivolumefile,check-manifest
multivolumefile,flake8
multivolumefile,flake8-black
multivolumefile,readme-renderer
multivolumefile,pygments
multivolumefile,isort
multivolumefile,twine
multivolumefile,pytest
multivolumefile,pytest-cov
multivolumefile,pyannotate
multivolumefile,coverage[toml]
multivolumefile,coveralls
multivolumefile,hypothesis
multivolumefile,mypy
multivolumefile,mypy-extensions
geomet,click
texext,sphinx
texext,docutils
texext,packaging
texext,sympy
texext,matplotlib
texext,pytest
texext,sphinxtesters
expiringdict,typing
expiringdict,dill
expiringdict,coverage
expiringdict,coveralls
expiringdict,mock
expiringdict,nose
weasel,confection
weasel,packaging
weasel,wasabi
weasel,srsly
weasel,typer-slim
weasel,cloudpathlib
weasel,smart-open
weasel,requests
weasel,pydantic!
langchain-together,aiohttp
langchain-together,langchain-core
langchain-together,langchain-openai
langchain-together,requests
jaraco.compat,pytest!
jaraco.compat,sphinx
jaraco.compat,jaraco.packaging
jaraco.compat,rst.linker
jaraco.compat,furo
jaraco.compat,sphinx-lint
jaraco.compat,pytest-checkdocs
jaraco.compat,pytest-ruff
jaraco.compat,pytest-cov
jaraco.compat,pytest-enabler
jaraco.compat,pytest-mypy
pyobjc-framework-LocalAuthentication,pyobjc-core
pyobjc-framework-LocalAuthentication,pyobjc-framework-Cocoa
pyobjc-framework-LocalAuthentication,pyobjc-framework-Security
mercantile,click
mercantile,check-manifest
mercantile,hypothesis
mercantile,pytest
types-boto3,botocore-stubs
types-boto3,types-s3transfer
types-boto3,typing-extensions
types-boto3,types-boto3-full
types-boto3,boto3
types-boto3,types-boto3-accessanalyzer
types-boto3,types-boto3-account
types-boto3,types-boto3-acm
types-boto3,types-boto3-acm-pca
types-boto3,types-boto3-aiops
types-boto3,types-boto3-amp
types-boto3,types-boto3-amplify
types-boto3,types-boto3-amplifybackend
types-boto3,types-boto3-amplifyuibuilder
types-boto3,types-boto3-apigateway
types-boto3,types-boto3-apigatewaymanagementapi
types-boto3,types-boto3-apigatewayv2
types-boto3,types-boto3-appconfig
types-boto3,types-boto3-appconfigdata
types-boto3,types-boto3-appfabric
types-boto3,types-boto3-appflow
types-boto3,types-boto3-appintegrations
types-boto3,types-boto3-application-autoscaling
types-boto3,types-boto3-application-insights
types-boto3,types-boto3-application-signals
types-boto3,types-boto3-applicationcostprofiler
types-boto3,types-boto3-appmesh
types-boto3,types-boto3-apprunner
types-boto3,types-boto3-appstream
types-boto3,types-boto3-appsync
types-boto3,types-boto3-arc-region-switch
types-boto3,types-boto3-arc-zonal-shift
types-boto3,types-boto3-artifact
types-boto3,types-boto3-athena
types-boto3,types-boto3-auditmanager
types-boto3,types-boto3-autoscaling
types-boto3,types-boto3-autoscaling-plans
types-boto3,types-boto3-b2bi
types-boto3,types-boto3-backup
types-boto3,types-boto3-backup-gateway
types-boto3,types-boto3-backupsearch
types-boto3,types-boto3-batch
types-boto3,types-boto3-bcm-dashboards
types-boto3,types-boto3-bcm-data-exports
types-boto3,types-boto3-bcm-pricing-calculator
types-boto3,types-boto3-bcm-recommended-actions
types-boto3,types-boto3-bedrock
types-boto3,types-boto3-bedrock-agent
types-boto3,types-boto3-bedrock-agent-runtime
types-boto3,types-boto3-bedrock-agentcore
types-boto3,types-boto3-bedrock-agentcore-control
types-boto3,types-boto3-bedrock-data-automation
types-boto3,types-boto3-bedrock-data-automation-runtime
types-boto3,types-boto3-bedrock-runtime
types-boto3,types-boto3-billing
types-boto3,types-boto3-billingconductor
types-boto3,types-boto3-braket
types-boto3,types-boto3-budgets
types-boto3,types-boto3-ce
types-boto3,types-boto3-chatbot
types-boto3,types-boto3-chime
types-boto3,types-boto3-chime-sdk-identity
types-boto3,types-boto3-chime-sdk-media-pipelines
types-boto3,types-boto3-chime-sdk-meetings
types-boto3,types-boto3-chime-sdk-messaging
types-boto3,types-boto3-chime-sdk-voice
types-boto3,types-boto3-cleanrooms
types-boto3,types-boto3-cleanroomsml
types-boto3,types-boto3-cloud9
types-boto3,types-boto3-cloudcontrol
types-boto3,types-boto3-clouddirectory
types-boto3,types-boto3-cloudformation
types-boto3,types-boto3-cloudfront
types-boto3,types-boto3-cloudfront-keyvaluestore
types-boto3,types-boto3-cloudhsm
types-boto3,types-boto3-cloudhsmv2
types-boto3,types-boto3-cloudsearch
types-boto3,types-boto3-cloudsearchdomain
types-boto3,types-boto3-cloudtrail
types-boto3,types-boto3-cloudtrail-data
types-boto3,types-boto3-cloudwatch
types-boto3,types-boto3-codeartifact
types-boto3,types-boto3-codebuild
types-boto3,types-boto3-codecatalyst
types-boto3,types-boto3-codecommit
types-boto3,types-boto3-codeconnections
types-boto3,types-boto3-codedeploy
types-boto3,types-boto3-codeguru-reviewer
types-boto3,types-boto3-codeguru-security
types-boto3,types-boto3-codeguruprofiler
types-boto3,types-boto3-codepipeline
types-boto3,types-boto3-codestar-connections
types-boto3,types-boto3-codestar-notifications
types-boto3,types-boto3-cognito-identity
types-boto3,types-boto3-cognito-idp
types-boto3,types-boto3-cognito-sync
types-boto3,types-boto3-comprehend
types-boto3,types-boto3-comprehendmedical
types-boto3,types-boto3-compute-optimizer
types-boto3,types-boto3-compute-optimizer-automation
types-boto3,types-boto3-config
types-boto3,types-boto3-connect
types-boto3,types-boto3-connect-contact-lens
types-boto3,types-boto3-connectcampaigns
types-boto3,types-boto3-connectcampaignsv2
types-boto3,types-boto3-connectcases
types-boto3,types-boto3-connectparticipant
types-boto3,types-boto3-controlcatalog
types-boto3,types-boto3-controltower
types-boto3,types-boto3-cost-optimization-hub
types-boto3,types-boto3-cur
types-boto3,types-boto3-customer-profiles
types-boto3,types-boto3-databrew
types-boto3,types-boto3-dataexchange
types-boto3,types-boto3-datapipeline
types-boto3,types-boto3-datasync
types-boto3,types-boto3-datazone
types-boto3,types-boto3-dax
types-boto3,types-boto3-deadline
types-boto3,types-boto3-detective
types-boto3,types-boto3-devicefarm
types-boto3,types-boto3-devops-guru
types-boto3,types-boto3-directconnect
types-boto3,types-boto3-discovery
types-boto3,types-boto3-dlm
types-boto3,types-boto3-dms
types-boto3,types-boto3-docdb
types-boto3,types-boto3-docdb-elastic
types-boto3,types-boto3-drs
types-boto3,types-boto3-ds
types-boto3,types-boto3-ds-data
types-boto3,types-boto3-dsql
types-boto3,types-boto3-dynamodb
types-boto3,types-boto3-dynamodbstreams
types-boto3,types-boto3-ebs
types-boto3,types-boto3-ec2
types-boto3,types-boto3-ec2-instance-connect
types-boto3,types-boto3-ecr
types-boto3,types-boto3-ecr-public
types-boto3,types-boto3-ecs
types-boto3,types-boto3-efs
types-boto3,types-boto3-eks
types-boto3,types-boto3-eks-auth
types-boto3,types-boto3-elasticache
types-boto3,types-boto3-elasticbeanstalk
types-boto3,types-boto3-elb
types-boto3,types-boto3-elbv2
types-boto3,types-boto3-elementalinference
types-boto3,types-boto3-emr
types-boto3,types-boto3-emr-containers
types-boto3,types-boto3-emr-serverless
types-boto3,types-boto3-entityresolution
types-boto3,types-boto3-es
types-boto3,types-boto3-events
types-boto3,types-boto3-evs
types-boto3,types-boto3-finspace
types-boto3,types-boto3-finspace-data
types-boto3,types-boto3-firehose
types-boto3,types-boto3-fis
types-boto3,types-boto3-fms
types-boto3,types-boto3-forecast
types-boto3,types-boto3-forecastquery
types-boto3,types-boto3-frauddetector
types-boto3,types-boto3-freetier
types-boto3,types-boto3-fsx
types-boto3,types-boto3-gamelift
types-boto3,types-boto3-gameliftstreams
types-boto3,types-boto3-geo-maps
types-boto3,types-boto3-geo-places
types-boto3,types-boto3-geo-routes
types-boto3,types-boto3-glacier
types-boto3,types-boto3-globalaccelerator
types-boto3,types-boto3-glue
types-boto3,types-boto3-grafana
types-boto3,types-boto3-greengrass
types-boto3,types-boto3-greengrassv2
types-boto3,types-boto3-groundstation
types-boto3,types-boto3-guardduty
types-boto3,types-boto3-health
types-boto3,types-boto3-healthlake
types-boto3,types-boto3-iam
types-boto3,types-boto3-identitystore
types-boto3,types-boto3-imagebuilder
types-boto3,types-boto3-importexport
types-boto3,types-boto3-inspector
types-boto3,types-boto3-inspector-scan
types-boto3,types-boto3-inspector2
types-boto3,types-boto3-internetmonitor
types-boto3,types-boto3-invoicing
types-boto3,types-boto3-iot
types-boto3,types-boto3-iot-data
types-boto3,types-boto3-iot-jobs-data
types-boto3,types-boto3-iot-managed-integrations
types-boto3,types-boto3-iotdeviceadvisor
types-boto3,types-boto3-iotevents
types-boto3,types-boto3-iotevents-data
types-boto3,types-boto3-iotfleetwise
types-boto3,types-boto3-iotsecuretunneling
types-boto3,types-boto3-iotsitewise
types-boto3,types-boto3-iotthingsgraph
types-boto3,types-boto3-iottwinmaker
types-boto3,types-boto3-iotwireless
types-boto3,types-boto3-ivs
types-boto3,types-boto3-ivs-realtime
types-boto3,types-boto3-ivschat
types-boto3,types-boto3-kafka
types-boto3,types-boto3-kafkaconnect
types-boto3,types-boto3-kendra
types-boto3,types-boto3-kendra-ranking
types-boto3,types-boto3-keyspaces
types-boto3,types-boto3-keyspacesstreams
types-boto3,types-boto3-kinesis
types-boto3,types-boto3-kinesis-video-archived-media
types-boto3,types-boto3-kinesis-video-media
types-boto3,types-boto3-kinesis-video-signaling
types-boto3,types-boto3-kinesis-video-webrtc-storage
types-boto3,types-boto3-kinesisanalytics
types-boto3,types-boto3-kinesisanalyticsv2
types-boto3,types-boto3-kinesisvideo
types-boto3,types-boto3-kms
types-boto3,types-boto3-lakeformation
types-boto3,types-boto3-lambda
types-boto3,types-boto3-launch-wizard
types-boto3,types-boto3-lex-models
types-boto3,types-boto3-lex-runtime
types-boto3,types-boto3-lexv2-models
types-boto3,types-boto3-lexv2-runtime
types-boto3,types-boto3-license-manager
types-boto3,types-boto3-license-manager-linux-subscriptions
types-boto3,types-boto3-license-manager-user-subscriptions
types-boto3,types-boto3-lightsail
types-boto3,types-boto3-location
types-boto3,types-boto3-logs
types-boto3,types-boto3-lookoutequipment
types-boto3,types-boto3-m2
types-boto3,types-boto3-machinelearning
types-boto3,types-boto3-macie2
types-boto3,types-boto3-mailmanager
types-boto3,types-boto3-managedblockchain
types-boto3,types-boto3-managedblockchain-query
types-boto3,types-boto3-marketplace-agreement
types-boto3,types-boto3-marketplace-catalog
types-boto3,types-boto3-marketplace-deployment
types-boto3,types-boto3-marketplace-entitlement
types-boto3,types-boto3-marketplace-reporting
types-boto3,types-boto3-marketplacecommerceanalytics
types-boto3,types-boto3-mediaconnect
types-boto3,types-boto3-mediaconvert
types-boto3,types-boto3-medialive
types-boto3,types-boto3-mediapackage
types-boto3,types-boto3-mediapackage-vod
types-boto3,types-boto3-mediapackagev2
types-boto3,types-boto3-mediastore
types-boto3,types-boto3-mediastore-data
types-boto3,types-boto3-mediatailor
types-boto3,types-boto3-medical-imaging
types-boto3,types-boto3-memorydb
types-boto3,types-boto3-meteringmarketplace
types-boto3,types-boto3-mgh
types-boto3,types-boto3-mgn
types-boto3,types-boto3-migration-hub-refactor-spaces
types-boto3,types-boto3-migrationhub-config
types-boto3,types-boto3-migrationhuborchestrator
types-boto3,types-boto3-migrationhubstrategy
types-boto3,types-boto3-mpa
types-boto3,types-boto3-mq
types-boto3,types-boto3-mturk
types-boto3,types-boto3-mwaa
types-boto3,types-boto3-mwaa-serverless
types-boto3,types-boto3-neptune
types-boto3,types-boto3-neptune-graph
types-boto3,types-boto3-neptunedata
types-boto3,types-boto3-network-firewall
types-boto3,types-boto3-networkflowmonitor
types-boto3,types-boto3-networkmanager
types-boto3,types-boto3-networkmonitor
types-boto3,types-boto3-notifications
types-boto3,types-boto3-notificationscontacts
types-boto3,types-boto3-nova-act
types-boto3,types-boto3-oam
types-boto3,types-boto3-observabilityadmin
types-boto3,types-boto3-odb
types-boto3,types-boto3-omics
types-boto3,types-boto3-opensearch
types-boto3,types-boto3-opensearchserverless
types-boto3,types-boto3-organizations
types-boto3,types-boto3-osis
types-boto3,types-boto3-outposts
types-boto3,types-boto3-panorama
types-boto3,types-boto3-partnercentral-account
types-boto3,types-boto3-partnercentral-benefits
types-boto3,types-boto3-partnercentral-channel
types-boto3,types-boto3-partnercentral-selling
types-boto3,types-boto3-payment-cryptography
types-boto3,types-boto3-payment-cryptography-data
types-boto3,types-boto3-pca-connector-ad
types-boto3,types-boto3-pca-connector-scep
